111  25.23591995  055.38997693 1 101
115  25.23555639  055.38958804
120 Linear Feature 33
111  25.23595501  055.39115286 1 101
112  25.23572864  055.39129392  25.23557546  055.39132567 1 101
111  25.23546147  055.39125593 1 101
112  25.23560897  055.39147738  25.23566003  055.39162732 1 101
115  25.23559487  055.39180193
120 Linear Feature 32
111  25.23668268  055.39094519 1 101
112  25.23589906  055.39156817  25.23553928  055.39192045 1 101
115  25.23535184  055.39223995
120 Linear Feature 31
111  25.23523475  055.39347325 1 101
112  25.23485304  055.39340550  25.23467501  055.39346381 1 101
115  25.23463775  055.39352693
120 Linear Feature 37
111  25.24211064  055.38005869 1 101
112  25.24209746  055.38035172  25.24214185  055.38052477 1 101
111  25.24227073  055.38061456 1 101
112  25.24196663  055.38059192  25.24180310  055.38063841 1 101
115  25.24175535  055.38069902
120 Linear Feature 36
111  25.24051378  055.38466002 1 101
112  25.23995138  055.38453914  25.23980465  055.38425098 1 101
115  25.23992013  055.38400661
120 Linear Feature 39
111  25.24788825  055.37144034 1 101
112  25.24755495  055.37102826  25.24723946  055.37090092 1 101
115  25.24703898  055.37117643
120 Linear Feature 38
111  25.24618146  055.37447314 1 101
112  25.24584027  055.37405014  25.24552932  055.37394357 1 101
115  25.24535367  055.37421383
120 Linear Feature 45
111  25.25084265  055.36313680 1 101
112  25.25065421  055.36336671  25.25053837  055.36348411 1 101
111  25.25043218  055.36356737 1 101
111  25.24954403  055.36412238 1 101
112  25.24927373  055.36432517  25.24912892  055.36444258 1 101
115  25.24901055  055.36461851
120 Linear Feature 44
111  25.25123347  055.36332643 1 101
111  25.25053564  055.36286735 1 101
111  25.25043538  055.36280102 1 101
112  25.25018327  055.36275162  25.25004285  055.36277279 1 101
115  25.24999038  055.36285096
120 Linear Feature 42
111  25.25123347  055.36332643 1 101
112  25.25090415  055.36327503  25.25076186  055.36330556 1 101
111  25.25068912  055.36341365 1 101
112  25.25067903  055.36309657  25.25060257  055.36292046 1 101
111  25.25053564  055.36286735 1 101
112  25.25080009  055.36288993  25.25098061  055.36287115 1 101
111  25.25110994  055.36265483 1 101
112  25.25114202  055.36231228  25.25109742  055.36211739 1 101
111  25.25094640  055.36200436 1 101
112  25.25126732  055.36205633  25.25143723  055.36202581 1 101
115  25.25153513  055.36188811
120 Linear Feature 41
111  25.25077321  055.36415349 1 101
112  25.25060045  055.36390434  25.25053036  055.36372822 1 101
115  25.25059194  055.36358889
120 Linear Feature 40
111  25.25021853  055.36600134 1 101
112  25.24992258  055.36555759  25.24964210  055.36547062 1 101
115  25.24944029  055.36566557
120 Linear Feature 49
111  25.26211208  055.34276950 1 101
112  25.26185441  055.34311815  25.26177978  055.34320754 1 101
111  25.26155961  055.34335616 1 101
111  25.26073249  055.34385467 1 101
112  25.26053420  055.34398001  25.26039134  055.34406940 1 101
115  25.26031490  055.34415272
120 Linear Feature 49
111  25.25956724  055.34735901 1 101
112  25.25931054  055.34771707  25.25923591  055.34780646 1 101
111  25.25908897  055.34791930 1 101
111  25.25826185  055.34841781 1 101
112  25.25796777  055.34858095  25.25785818  055.34864036 1 101
115  25.25778777  055.34871616
120 Linear Feature 49
111  25.25583761  055.35412975 1 101
112  25.25567077  055.35437162  25.25559614  055.35446101 1 101
111  25.25532562  055.35461228 1 101
111  25.25449850  055.35511079 1 101
112  25.25430260  055.35524143  25.25418133  055.35533082 1 101
115  25.25407025  055.35549117
120 Linear Feature 48
111  25.26070771  055.34530221 1 101
112  25.26092898  055.34466617  25.26097852  055.34449395 1 101
111  25.26099438  055.34435589 1 101
111  25.26100982  055.34351907 1 101
112  25.26101375  055.34319823  25.26101287  055.34310104 1 101
115  25.26114832  055.34264776
120 Linear Feature 48
111  25.25817603  055.34986799 1 101
112  25.25837961  055.34927194  25.25841822  055.34907555 1 101
111  25.25842208  055.34887488 1 101
111  25.25843753  055.34803806 1 101
112  25.25844332  055.34777762  25.25845684  055.34758762 1 101
115  25.25861321  055.34722559
120 Linear Feature 48
111  25.25445171  055.35662885 1 101
112  25.25462784  055.35609729  25.25465101  055.35586674 1 101
111  25.25465487  055.35567035 1 101
111  25.25467031  055.35483352 1 101
112  25.25468383  055.35458162  25.25469735  055.35439163 1 101
115  25.25489597  055.35400163
120 Linear Feature 47
111  25.25451805  055.35734815 1 101
112  25.25424259  055.35729329  25.25409260  055.35731799 1 101
115  25.25401388  055.35741836
120 Linear Feature 46
111  25.25153513  055.36188811 1 101
112  25.25150457  055.36219136  25.25151859  055.36236959 1 101
115  25.25168916  055.36249225
120 Linear Feature 30
111  25.25817603  055.34986799 1 101
112  25.25813007  055.35021915  25.25815329  055.35040126 1 101
111  25.25835743  055.35056683 1 101
112  25.25799000  055.35049846  25.25781723  055.35053738 1 101
111  25.25774827  055.35065426 1 101
112  25.25776027  055.35033277  25.25771438  055.35014549 1 101
111  25.25760977  055.35006010 1 101
114  25.25789648  055.35008088  25.25806188  055.35005010 1 101
120 Linear Feature 30
111  25.25731967  055.35144207 1 101
112  25.25729604  055.35175095  25.25731926  055.35193305 1 101
111  25.25747029  055.35205099 1 101
112  25.25716904  055.35201100  25.25699626  055.35204992 1 101
111  25.25688442  055.35224212 1 101
112  25.25693495  055.35184692  25.25688906  055.35165964 1 101
111  25.25678292  055.35158889 1 101
114  25.25706971  055.35161427  25.25723511  055.35158350 1 101
120 Linear Feature 30
111  25.25348858  055.35836559 1 101
112  25.25344325  055.35866826  25.25346647  055.35885037 1 101
111  25.25363536  055.35896160 1 101
112  25.25331914  055.35891709  25.25314637  055.35895601 1 101
111  25.25307602  055.35910953 1 101
112  25.25308216  055.35876423  25.25303626  055.35857695 1 101
111  25.25293115  055.35848756 1 101
114  25.25322561  055.35852197  25.25339102  055.35849119 1 101
120 Linear Feature 19
111  25.24769306  055.36796058 1 101
112  25.24749194  055.36818959  25.24735081  055.36823835 1 101
111  25.24720947  055.36819185 1 101
112  25.24739315  055.36845876  25.24742667  055.36861285 1 101
115  25.24734500  055.36878079
120 Linear Feature 30
111  25.24809149  055.36927951 1 101
112  25.24808027  055.36959599  25.24811548  055.36980329 1 101
111  25.24825878  055.36989822 1 101
112  25.24794058  055.36985940  25.24776780  055.36989833 1 101
111  25.24768460  055.37001284 1 101
112  25.24770000  055.36969462  25.24765410  055.36950734 1 101
111  25.24755645  055.36943096 1 101
114  25.24783506  055.36945898  25.24800046  055.36942820 1 101
120 Linear Feature 30
111  25.24388666  055.37685779 1 101
112  25.24385683  055.37720255  25.24389204  055.37740984 1 101
111  25.24402090  055.37751138 1 101
112  25.24371582  055.37745430  25.24354305  055.37749322 1 101
111  25.24345403  055.37763751 1 101
112  25.24348315  055.37730117  25.24343726  055.37711390 1 101
111  25.24331348  055.37700174 1 101
114  25.24361558  055.37706116  25.24378098  055.37703038 1 101
120 Linear Feature 30
111  25.24341161  055.37771397 1 101
112  25.24339345  055.37803076  25.24342866  055.37823805 1 101
111  25.24353913  055.37832412 1 101
112  25.24325244  055.37828250  25.24307967  055.37832143 1 101
111  25.24299710  055.37846103 1 101
112  25.24301978  055.37812938  25.24297388  055.37794210 1 101
111  25.24287375  055.37785955 1 101
114  25.24315220  055.37788937  25.24331761  055.37785859 1 101
120 Linear Feature 30
111  25.23939824  055.38494718 1 101
112  25.23937212  055.38527529  25.23940733  055.38548258 1 101
111  25.23951374  055.38556346 1 101
112  25.23923111  055.38552704  25.23905834  055.38556596 1 101
111  25.23895458  055.38574679 1 101
112  25.23899845  055.38537391  25.23895255  055.38518663 1 101
111  25.23882047  055.38506908 1 101
114  25.23913087  055.38513390  25.23929628  055.38510312 1 101
120 Linear Feature 30
111  25.23453921  055.39370453 1 101
112  25.23454422  055.39397538  25.23457943  055.39418267 1 101
111  25.23471498  055.39428095 1 101
112  25.23440421  055.39423698  25.23423143  055.39427591 1 101
111  25.23413224  055.39443801 1 101
112  25.23418640  055.39407948  25.23414546  055.39390206 1 101
111  25.23402280  055.39381423 1 101
114  25.23430595  055.39385590  25.23447135  055.39382512 1 101
120 Linear Feature 30
111  25.23409291  055.39450889 1 101
112  25.23408296  055.39480598  25.23411817  055.39501327 1 101
111  25.23425396  055.39510893 1 101
112  25.23394294  055.39506758  25.23377017  055.39510650 1 101
111  25.23367931  055.39525432 1 101
112  25.23372514  055.39491007  25.23368419  055.39473266 1 101
111  25.23356607  055.39464607 1 101
114  25.23384468  055.39468649  25.23401009  055.39465571 1 101
120 Linear Feature 29
111  25.23326791  055.39599576 1 101
112  25.23325805  055.39631187  25.23330241  055.39650271 1 101
115  25.23344435  055.39659191
120 Linear Feature 26
111  25.23661917  055.39351661 1 101
111  25.23644539  055.39382990 1 101
112  25.23620507  055.39399295  25.23604814  055.39401584 1 101
111  25.23594856  055.39395230 1 101
112  25.23610699  055.39420018  25.23615276  055.39435319 1 101
111  25.23604420  055.39455283 1 101
112  25.23573753  055.39478332  25.23554135  055.39482188 1 101
115  25.23536376  055.39471840
120 Linear Feature 25
111  25.23665386  055.39353865 1 101
111  25.23648208  055.39384809 1 101
112  25.23647430  055.39412806  25.23650911  055.39431729 1 101
111  25.23665232  055.39442463 1 101
112  25.23632825  055.39439047  25.23615563  055.39444500 1 101
111  25.23608119  055.39457227 1 101
112  25.23605946  055.39499860  25.23614037  055.39523070 1 101
115  25.23632432  055.39535547
120 Linear Feature 24
111  25.23983952  055.38771270 1 101
111  25.23955914  055.38821791 1 101
112  25.23844091  055.38971529  25.23786707  055.39024968 1 101
111  25.23726214  055.39059343 1 101
111  25.23668268  055.39094519 1 101
111  25.23599573  055.39136218 1 101
112  25.23573849  055.39140593  25.23562259  055.39138093 1 101
111  25.23548002  055.39126765 1 101
115  25.23485951  055.39084276
120 Linear Feature 34
111  25.25946778  055.35776941 1 101
112  25.25916477  055.35731103  25.25886831  055.35720176 1 101
115  25.25867412  055.35746707
120 Linear Feature 33
111  25.25716158  055.35913183 1 101
112  25.25739171  055.35942698  25.25745909  055.35961736 1 101
115  25.25737376  055.35980898
120 Linear Feature 32
111  25.25777738  055.35908208 1 101
112  25.25750161  055.35923077  25.25732776  055.35923642 1 101
111  25.25716158  055.35913183 1 101
111  25.25650255  055.35868716 1 101
111  25.25575497  055.35818274 1 101
111  25.25451805  055.35734815 1 101
112  25.25433909  055.35710788  25.25429307  055.35695241 1 101
115  25.25437298  055.35677080
120 Linear Feature 31
111  25.25691221  055.36064022 1 101
112  25.25687158  055.36094236  25.25689079  055.36114200 1 101
111  25.25706698  055.36127155 1 101
112  25.25676017  055.36121634  25.25660651  055.36124395 1 101
111  25.25650256  055.36137799 1 101
112  25.25651047  055.36109103  25.25647973  055.36088927 1 101
111  25.25634699  055.36078690 1 101
114  25.25664492  055.36083617  25.25681395  055.36080856 1 101
120 Linear Feature 3
111  25.26276418  055.35010099 1 101
112  25.26305493  055.34993353  25.26323482  055.34992320 1 101
115  25.26333673  055.35001839
120 Linear Feature 2
111  25.26124186  055.35250812 1 101
112  25.26133990  055.35264951  25.26137852  055.35274073 1 101
115  25.26138269  055.35281788
120 Linear Feature 1
111  25.26116697  055.35297753 1 101
112  25.26142170  055.35280249  25.26159020  055.35276173 1 101
111  25.26175630  055.35285679 1 101
112  25.26157265  055.35255601  25.26153052  055.35235222 1 101
111  25.26160080  055.35219621 1 101
112  25.26135149  055.35241045  25.26119352  055.35245315 1 101
111  25.26102524  055.35236130 1 101
114  25.26120405  055.35263170  25.26124793  055.35280443 1 101
120 Linear Feature 3
111  25.23754946  055.40068094 1 101
112  25.23711209  055.40037728  25.23703813  055.40030720 1 101
115  25.23677313  055.39981755
120 Linear Feature 5
111  25.23645017  055.39658669 1 101
112  25.23664631  055.39683452  25.23671437  055.39699183 1 101
115  25.23666322  055.39713072
120 Linear Feature 12
111  25.24282394  055.38602002 1 101
112  25.24234607  055.38620506  25.24201544  055.38616500 1 101
115  25.24198292  055.38598130
120 Linear Feature 11
111  25.24230502  055.38695395 1 101
112  25.24205308  055.38714560  25.24191152  055.38715728 1 101
115  25.24176120  055.38708132
120 Linear Feature 23
111  25.24269558  055.38256526 1 101
111  25.24242855  055.38304649 1 101
112  25.24158160  055.38392362  25.24097960  055.38438949 1 101
111  25.24051378  055.38466002 1 101
111  25.23946293  055.38530210 1 101
111  25.23933867  055.38537802 1 101
112  25.23916648  055.38550480  25.23905319  055.38559477 1 101
115  25.23895458  055.38574679
120 Linear Feature 10
111  25.24143043  055.38852798 1 101
112  25.24187833  055.38709870  25.24199362  055.38634307 1 101
111  25.24198292  055.38598130 1 101
112  25.24207597  055.38444035  25.24217890  055.38363010 1 101
111  25.24245220  055.38308452 1 101
115  25.24272682  055.38258947
120 Linear Feature 9
111  25.24007021  055.39097740 1 101
112  25.23955656  055.39123948  25.23922653  055.39118296 1 101
115  25.23920269  055.39079456
120 Linear Feature 8
111  25.23861205  055.39360034 1 101
112  25.23906059  055.39237798  25.23918870  055.39173547 1 101
111  25.23919330  055.39127574 1 101
111  25.23920269  055.39079456 1 101
111  25.23921371  055.39022993 1 101
112  25.23931920  055.38924432  25.23941108  055.38861984 1 101
111  25.23959149  055.38824162 1 101
115  25.23987092  055.38773828
120 Linear Feature 7
111  25.23737489  055.39490957 1 101
112  25.23756535  055.39519048  25.23761817  055.39537268 1 101
115  25.23755281  055.39550670
120 Linear Feature 6
111  25.23795995  055.39477395 1 101
112  25.23767650  055.39497953  25.23750776  055.39499818 1 101
111  25.23737489  055.39490957 1 101
111  25.23665232  055.39442463 1 101
111  25.23594856  055.39395230 1 101
111  25.23523475  055.39347325 1 101
112  25.23503297  055.39318568  25.23496266  055.39298360 1 101
115  25.23504517  055.39279265
120 Linear Feature 4
111  25.23622850  055.39793923 1 101
112  25.23595337  055.39813063  25.23579560  055.39814773 1 101
115  25.23564303  055.39806766
120 Linear Feature 2
111  25.23749066  055.39981228 1 101
112  25.23733183  055.40023246  25.23728534  055.40048239 1 101
111  25.23754946  055.40068094 1 101
115  25.23823192  055.40112942
120 Linear Feature 1
111  25.24059619  055.39002730 1 101
112  25.24048478  055.39034583  25.24044637  055.39052846 1 101
111  25.24043484  055.39073231 1 101
111  25.24035417  055.39391972 1 101
112  25.24029727  055.39441577  25.24024489  055.39464041 1 101
111  25.24010519  055.39490366 1 101
111  25.23749066  055.39981228 1 101
112  25.23711602  055.40000708  25.23687687  055.39998077 1 101
111  25.23677313  055.39981755 1 101
111  25.23612124  055.39869681 1 101
112  25.23587003  055.39829545  25.23576002  055.39814681 1 101
111  25.23564303  055.39806766 1 101
111  25.23479895  055.39750112 1 101
111  25.23426408  055.39714212 1 101
111  25.23344435  055.39659191 1 101
112  25.23315099  055.39652821  25.23298510  055.39655330 1 101
115  25.23285844  055.39673375
120 Linear Feature 14
111  25.25178233  055.37352639 1 101
111  25.25198991  055.37315221 1 101
112  25.25206548  055.37268152  25.25202378  055.37242029 1 101
111  25.25181823  055.37228102 1 101
112  25.25224352  055.37234641  25.25246416  055.37228686 1 101
111  25.25259515  055.37206178 1 101
115  25.25279668  055.37169832
120 Linear Feature 13
111  25.25281481  055.37171068 1 101
111  25.25261281  055.37207460 1 101
112  25.25255769  055.37252705  25.25259939  055.37279597 1 101
111  25.25282713  055.37295382 1 101
112  25.25236485  055.37288625  25.25213378  055.37295540 1 101
111  25.25200644  055.37316748 1 101
115  25.25179996  055.37353984
120 Linear Feature 28
111  25.25384067  055.36796840 1 101
112  25.25331836  055.36789480  25.25306244  055.36764916 1 101
115  25.25322426  055.36728212
120 Linear Feature 30
111  25.25665398  055.36277545 1 101
112  25.25635495  055.36239097  25.25606299  055.36225717 1 101
115  25.25587243  055.36251284
120 Linear Feature 12
111  25.25673649  055.36095669 1 101
112  25.25670907  055.36104709  25.25669471  055.36111059 1 101
111  25.25668610  055.36126459 1 101
111  25.25665398  055.36277545 1 101
111  25.25664446  055.36322363 1 101
112  25.25650798  055.36446565  25.25637891  055.36523272 1 101
111  25.25614401  055.36566604 1 101
111  25.25596803  055.36598332 1 101
112  25.25514969  055.36693494  25.25460281  055.36741586 1 101
111  25.25440186  055.36755085 1 101
111  25.25384067  055.36796840 1 101
111  25.25251195  055.36895701 1 101
112  25.25228303  055.36916512  25.25210498  055.36934229 1 101
115  25.25199258  055.36950033
120 Linear Feature 11
111  25.25844127  055.36152600 1 101
112  25.25812620  055.36173882  25.25789706  055.36180622 1 101
111  25.25766969  055.36167726 1 101
112  25.25792285  055.36207662  25.25798143  055.36233741 1 101
111  25.25791744  055.36247028 1 101
115  25.25769291  055.36287490
120 Linear Feature 10
111  25.25771096  055.36288658 1 101
111  25.25793608  055.36248102 1 101
112  25.25822500  055.36228737  25.25844152  055.36220601 1 101
111  25.25867115  055.36235139 1 101
112  25.25841420  055.36195033  25.25837846  055.36170860 1 101
115  25.25845851  055.36153911
120 Linear Feature 35
111  25.26133953  055.35442102 1 101
112  25.26102020  055.35397245  25.26071383  055.35388133 1 101
115  25.26052117  055.35414059
120 Linear Feature 8
111  25.26027001  055.35823042 1 101
111  25.26080518  055.35726597 1 101
112  25.26118046  055.35608276  25.26131843  055.35534189 1 101
111  25.26133053  055.35475524 1 101
111  25.26133953  055.35442102 1 101
111  25.26138269  055.35281788 1 101
111  25.26138772  055.35263107 1 101
112  25.26139404  055.35258566  25.26139878  055.35256296 1 101
115  25.26141052  055.35253891
120 Linear Feature 7
111  25.26222890  055.35470095 1 101
111  25.26255549  055.35411221 1 101
112  25.26260622  055.35365267  25.26254486  055.35340487 1 101
111  25.26239972  055.35329288 1 101
112  25.26278405  055.35333105  25.26301177  055.35328531 1 101
111  25.26314587  055.35304748 1 101
115  25.26334897  055.35268194
120 Linear Feature 7
111  25.26380615  055.35185810 1 101
111  25.26413274  055.35126936 1 101
112  25.26416751  055.35079792  25.26409440  055.35053570 1 101
111  25.26393182  055.35041562 1 101
112  25.26434403  055.35048640  25.26458742  055.35044500 1 101
111  25.26472524  055.35020151 1 101
115  25.26492833  055.34983596
120 Linear Feature 6
111  25.26336652  055.35269459 1 101
111  25.26316296  055.35306120 1 101
112  25.26311207  055.35352687  25.26316286  055.35378715 1 101
111  25.26333862  055.35392923 1 101
112  25.26291227  055.35386923  25.26269343  055.35393213 1 101
111  25.26257358  055.35412377 1 101
115  25.26224794  055.35471049
120 Linear Feature 6
111  25.26494546  055.34984815 1 101
111  25.26474191  055.35021476 1 101
112  25.26471121  055.35067068  25.26477375  055.35094540 1 101
111  25.26503262  055.35115042 1 101
112  25.26451663  055.35105490  25.26426124  055.35112790 1 101
111  25.26414985  055.35128200 1 101
115  25.26382420  055.35186872
120 Linear Feature 5
111  25.26521287  055.34936568 1 101
111  25.26546686  055.34890789 1 101
112  25.26583429  055.34869846  25.26610290  055.34864359 1 101
115  25.26627495  055.34875204
120 Linear Feature 5
111  25.26568158  055.34852142 1 101
111  25.26593557  055.34806363 1 101
112  25.26629863  055.34785144  25.26656724  055.34779657 1 101
115  25.26677142  055.34792286
120 Linear Feature 4
111  25.26525162  055.34805614 1 101
112  25.26547985  055.34846523  25.26552499  055.34874390 1 101
111  25.26545100  055.34889343 1 101
115  25.26519697  055.34935120
120 Linear Feature 4
111  25.26569564  055.34719347 1 101
112  25.26595209  055.34763567  25.26598775  055.34791958 1 101
111  25.26591909  055.34805021 1 101
115  25.26566506  055.34850798
120 Linear Feature 3
111  25.26633147  055.34730682 1 101
111  25.26645264  055.34708895 1 101
112  25.26647370  055.34670999  25.26640238  055.34653057 1 101
115  25.26631167  055.34646880
120 Linear Feature 2
111  25.26706347  055.34697423 1 101
112  25.26670668  055.34692316  25.26654012  055.34698826 1 101
111  25.26646974  055.34710099 1 101
115  25.26634912  055.34731816
120 Linear Feature 114
111  25.26704503  055.34967508 1 101
112  25.26705828  055.34942846  25.26702627  055.34927440 1 101
111  25.26691143  055.34918488 1 101
111  25.26627495  055.34875204 1 101
111  25.26525162  055.34805614 1 101
111  25.26462771  055.34763185 1 101
112  25.26429259  055.34761728  25.26411562  055.34767973 1 101
115  25.26407612  055.34773823
120 Linear Feature 113
111  25.26556696  055.35150710 1 101
112  25.26575496  055.35177244  25.26578919  055.35192953 1 101
115  25.26573443  055.35203680
120 Linear Feature 112
111  25.26607115  055.35143002 1 101
112  25.26586083  055.35157008  25.26571558  055.35159655 1 101
111  25.26556696  055.35150710 1 101
111  25.26503262  055.35115042 1 101
111  25.26393182  055.35041562 1 101
111  25.26333673  055.35001839 1 101
112  25.26314993  055.34968841  25.26311348  055.34947934 1 101
115  25.26315326  055.34940028
120 Linear Feature 111
111  25.26404643  055.35475829 1 101
112  25.26429539  055.35466507  25.26439827  055.35465085 1 101
115  25.26443686  055.35467357
120 Linear Feature 110
111  25.26448308  055.35429177 1 101
112  25.26426897  055.35444653  25.26414848  055.35445694 1 101
111  25.26408347  055.35443406 1 101
112  25.26419178  055.35461307  25.26422567  055.35473590 1 101
111  25.26418295  055.35483262 1 101
112  25.26434428  055.35470884  25.26444971  055.35468385 1 101
111  25.26457828  055.35476942 1 101
114  25.26445347  055.35455478  25.26442147  055.35443404 1 101
120 Linear Feature 109
111  25.26302214  055.35537280 1 101
112  25.26348340  055.35546581  25.26366793  055.35569755 1 101
115  25.26356678  055.35594297
120 Linear Feature 108
111  25.26435003  055.35453153 1 101
112  25.26429567  055.35459750  25.26426144  055.35462847 1 101
111  25.26404643  055.35475829 1 101
111  25.26302214  055.35537280 1 101
111  25.26258384  055.35563575 1 101
112  25.26157707  055.35637439  25.26107840  055.35682604 1 101
111  25.26082198  055.35727964 1 101
115  25.26028722  055.35824333
120 Linear Feature 103
111  25.25622819  055.36916733 1 101
112  25.25573516  055.36933483  25.25542708  055.36920580 1 101
115  25.25541450  055.36891817
120 Linear Feature 103
111  25.25461139  055.37208085 1 101
112  25.25413297  055.37223523  25.25382490  055.37210621 1 101
115  25.25382320  055.37181169
120 Linear Feature 102
111  25.25659727  055.36489366 1 101
111  25.25598685  055.36599387 1 101
112  25.25552087  055.36738269  25.25538885  055.36817034 1 101
111  25.25541450  055.36891817 1 101
111  25.25538848  055.37001449 1 101
112  25.25531762  055.37063930  25.25526217  055.37089438 1 101
115  25.25514089  055.37112667
120 Linear Feature 102
111  25.25499010  055.36779010 1 101
111  25.25442501  055.36880845 1 101
112  25.25393425  055.37027965  25.25380845  055.37107419 1 101
111  25.25382320  055.37181169 1 101
111  25.25378785  055.37337080 1 101
112  25.25378078  055.37352250  25.25377512  055.37358662 1 101
115  25.25374863  055.37363557
120 Linear Feature 105
111  25.25945958  055.36312586 1 101
112  25.25963074  055.36307690  25.25972565  055.36307174 1 101
115  25.25983044  055.36313175
120 Linear Feature 101
111  25.26219345  055.35841775 1 101
112  25.26213955  055.35876640  25.26217039  055.35894563 1 101
111  25.26233008  055.35906229 1 101
112  25.26203219  055.35903478  25.26185863  055.35905683 1 101
111  25.26175011  055.35921666 1 101
112  25.26182779  055.35890606  25.26181110  055.35877720 1 101
111  25.26171707  055.35865010 1 101
114  25.26192016  055.35865286  25.26207731  055.35860985 1 101
120 Linear Feature 101
111  25.25986186  055.36261935 1 101
112  25.25982434  055.36294517  25.25985235  055.36314473 1 101
111  25.26002551  055.36326306 1 101
112  25.25971698  055.36321355  25.25953494  055.36323247 1 101
111  25.25943887  055.36338160 1 101
112  25.25947581  055.36305355  25.25944314  055.36287980 1 101
111  25.25933832  055.36280079 1 101
114  25.25960496  055.36283162  25.25976211  055.36278862 1 101
120 Linear Feature 101
111  25.25400851  055.37316725 1 101
112  25.25395562  055.37352676  25.25398363  055.37372632 1 101
111  25.25414859  055.37384298 1 101
112  25.25384826  055.37379513  25.25366622  055.37381406 1 101
111  25.25356432  055.37396769 1 101
112  25.25360709  055.37363514  25.25357441  055.37346138 1 101
111  25.25343848  055.37336517 1 101
114  25.25373623  055.37341321  25.25389339  055.37337021 1 101
120 Linear Feature 100
111  25.25092754  055.37698343 1 101
112  25.25121089  055.37745096  25.25149158  055.37760613 1 101
115  25.25172700  055.37727861
120 Linear Feature 20
111  25.24929130  055.37438043 1 101
112  25.24911830  055.37458587  25.24901093  055.37468762 1 101
111  25.24881151  055.37484874 1 101
111  25.24776075  055.37548756 1 101
112  25.24651312  055.37632988  25.24594044  055.37681887 1 101
111  25.24565349  055.37731227 1 101
115  25.24532568  055.37790387
120 Linear Feature 24
111  25.25119334  055.37186429 1 101
111  25.25049985  055.37139871 1 101
111  25.24985634  055.37096668 1 101
115  25.24893409  055.37034751
120 Linear Feature 27
111  25.25295519  055.36776670 1 101
112  25.25215375  055.36871773  25.25170210  055.36910080 1 101
111  25.25133088  055.36931286 1 101
111  25.25109596  055.36945361 1 101
111  25.25077714  055.36964463 1 101
112  25.24974392  055.37044497  25.24917471  055.37098878 1 101
111  25.24904935  055.37119063 1 101
115  25.24862128  055.37196210
120 Linear Feature 26
111  25.25168453  055.37005512 1 101
112  25.25158182  055.36958347  25.25137576  055.36932186 1 101
115  25.25109596  055.36945361
120 Linear Feature 25
111  25.25221214  055.37082723 1 101
112  25.25170209  055.37074595  25.25151370  055.37047803 1 101
115  25.25161424  055.37018171
120 Linear Feature 23
111  25.25119334  055.37186429 1 101
112  25.25086642  055.37183477  25.25068010  055.37189211 1 101
111  25.25061914  055.37198794 1 101
112  25.25065513  055.37163939  25.25059751  055.37146524 1 101
111  25.25049985  055.37139871 1 101
112  25.25074349  055.37143976  25.25091828  055.37143763 1 101
115  25.25099698  055.37129621
120 Linear Feature 22
111  25.24944850  055.37247978 1 101
112  25.24990793  055.37260142  25.25015572  055.37280105 1 101
115  25.24997658  055.37314710
120 Linear Feature 21
111  25.25081942  055.37162128 1 101
112  25.25074021  055.37169569  25.25068676  055.37173166 1 101
111  25.25043574  055.37187813 1 101
111  25.24944850  055.37247978 1 101
111  25.24907377  055.37270814 1 101
112  25.24834165  055.37322978  25.24768151  055.37370000 1 101
111  25.24729830  055.37434741 1 101
115  25.24681550  055.37521768
120 Linear Feature 19
111  25.24830209  055.37616076 1 101
112  25.24824906  055.37562040  25.24806498  055.37534622 1 101
115  25.24776075  055.37548756
120 Linear Feature 18
111  25.24933651  055.37600348 1 101
112  25.24886776  055.37586914  25.24865811  055.37558365 1 101
115  25.24880067  055.37526343
120 Linear Feature 15
111  25.25166636  055.37373518 1 101
111  25.25152634  055.37398767 1 101
112  25.25049813  055.37519868  25.24988073  055.37568188 1 101
111  25.24959862  055.37584551 1 101
111  25.24933651  055.37600348 1 101
111  25.24893265  055.37624688 1 101
112  25.24825050  055.37676331  25.24774640  055.37718770 1 101
115  25.24747215  055.37765444
120 Linear Feature 99
111  25.25168528  055.37374625 1 101
111  25.25154473  055.37399929 1 101
112  25.25104207  055.37551763  25.25091527  055.37634353 1 101
111  25.25092754  055.37698343 1 101
112  25.25081458  055.37847081  25.25070161  055.37911988 1 101
115  25.25038294  055.37970063
120 Linear Feature 98
111  25.24952984  055.38026492 1 101
112  25.24973714  055.38056212  25.24978270  055.38075354 1 101
115  25.24972882  055.38087938
120 Linear Feature 19
111  25.24669511  055.38268605 1 101
111  25.24651629  055.38300810 1 101
112  25.24624386  055.38313830  25.24604653  055.38314655 1 101
115  25.24596523  055.38309496
120 Linear Feature 19
111  25.24728736  055.38162274 1 101
111  25.24710853  055.38194480 1 101
112  25.24683018  055.38207721  25.24663286  055.38208546 1 101
115  25.24652686  055.38201576
120 Linear Feature 19
111  25.24788356  055.38055245 1 101
111  25.24770474  055.38087451 1 101
112  25.24742509  055.38100578  25.24722445  055.38101770 1 101
115  25.24711707  055.38094320
120 Linear Feature 18
111  25.24668628  055.38358184 1 101
112  25.24651520  055.38332988  25.24646847  055.38316541 1 101
111  25.24654151  055.38302713 1 101
115  25.24672102  055.38270369
120 Linear Feature 18
111  25.24731277  055.38254130 1 101
112  25.24710742  055.38227042  25.24706069  055.38210595 1 101
111  25.24712964  055.38196130 1 101
115  25.24730915  055.38163786
120 Linear Feature 18
